type,instruction,pipelined,拍数,imm低字段,含义,备注
int arith inst,NOP,Y,"2拍，插一条不相关指令
add r1,r2,r3
nop
add r3,r4,r5","0：INT32
1： INT8
",,
,ADD,,,,,
,SUB,,,,,
,MUL,,,,,
,MAX,,,,,
,MIN,,,,,
,EQ,,,,,
,LT,,,,,
,GT,,,,,
,MADD,,,,,
unsigned int arith inst,UADD,,,,,
,USUB,,,,,
,UMUL,,,,,
,UMAX,,,,,
,DP4A,,,, ,"INT8 混合进度乘加指令  A(8bits) * B(8bits) + 32(bits)
imm='b00,A(uint8) * B(uint8) + uint32；
imm='b01,A(int8) * B(uint8) + int32；
imm='b10,A(uint8) * B(int8) + int32；
imm='b11,A(int8) * B(int8) + int32；"
,ULT,,,,,
,UGT,,,,,
,UMADD,,,,,
,COND,,,,,3操作数
,ULTS,,,,,只用于uint类型 操作数
logic inst,LSL,,,,,
,LSR,,,,,只用于uint类型 操作数
,OR,,,,,
,AND,,,,,
,NOT,,,,,
,XOR,,,,,
,ASR,,,,,只用于int类型 操作数
imm inst,IMM,,,,,
,FIMM,,,,,"IMM+FIMM组合使用：其中FIMM把立即数赋值到[1,3,5,…,31]的16个simd分量中，用于拼接64bit的数"
float arith inst,FADD,Y,"2拍
FADD R0,r1,r2
nop
FADD r2,r3,r4",,,
,FSUB,,,,,
,FMUL,,,,,
,FMAX,,,,,
,FLT,,,,,
,FGT,,,,,
,FMADD,,,,,
,FMIN,,,,,
,SHFL,N,"6拍
FADD R0,r1,r2
5nop
FADD r2,r3,r4","imm[1:0]=
0: old_imm_fp32_merge
1: fp32 merge
2: fp64 merge
3: fp32 shift

",,"重排simd各个分量的位置
imm=0，为之前旧的 idx压缩成5bit，最多shuffle6个32数的模式
imm=1，为新的idx为32bit数，最多shuffle8个32数的模式
imm=2，为新的idx为32bit数，最多shuffle8个64数的模式
imm=3，为shift模式，2个数高低simd32分量拼接的模式
目的寄存器src2谨记事先初始化 

imm[2]=0, 第一组1024bit数内部shuffle;   imm[2]=1, 第一组1024bit数内部数据保持;
imm[3]=0, 第二组1024bit数内部shuffle;   imm[3]=1, 第二组1024bit数内部数据保持;
imm[4]=0, 第三组1024bit数内部shuffle;   imm[4]=1, 第三组1024bit数内部数据保持;
imm[5]=0, 第四组1024bit数内部shuffle;   imm[5]=1, 第四组1024bit数内部数据保持;",
,FDIV,N,"12拍数
FADD R0,r1,r2
11 nop
FADD r2,r3,r4",,,
Transcendental Functions,FRCP,N,5拍 ,, 1/a,
,FSQRT,,,,sqrt(a),
,FRSQRT,,,,1/sqrt(a),
,FSIN,,,,sin(a),
,FCOS,,,,cos(a),
,FLOG2,,,,log2(a),可以把LOG2(E)当作常数load进来，实现ln(a) = log2(a)/log2(e)
,FEXP2,,,,2^a,可以把LOG2(E)当作常数load进来，实现e^a = 2^(log2(e) * a)
Type conversion,FP2DB,Y,6拍 ,,,单精度转双精度
,DB2FP,,,,,"双精度转单精度
目的寄存器src2谨记事先初始化"
,FXP2FP,,,"imm[3:0]=
[RX3toSrc, RX2toSrc, RX1toSrc, RX0toSrc]
",,定点转浮点，只用于int类型 操作数
,FP2FXP,,,"imm[4:0]=
[四舍五入/舍弃尾数，toRX3, toRX2, toRX1, toRX0]",,"浮点转定点-立即数imm字段起控制作用：
"
double arith inst,DADD,Y,2拍,,,
,DSUB,,,,,
,DMUL,,,,,
,DMAX,,,,,
,DMIN,,,,,
,DLT,,,,,
,DGT,,,,,
,DMADD,,,,,
,DDIV,N,34,,,
,DSQRT,N,19,,,
half float arith inst,HADD,Y,2拍,,,
,HSUB,,,,,
,HMUL,,,,,
,HMAX,,,,,
,HMIN,,,,,
,HLT  ,,,,,
,HGT,,,,,
,HMADD,,,,,
,HDIV,N,5拍 ,,,
,H2FP,,,,,
,FP2H,,,,,
,HSIS,,,imm[7:0],,
,,,,8'b00000001, 1/a,
,,,,8'b00000010,sqrt(a),
,,,,8'b00000100,1/sqrt(a),
,,,,8'b00001000,sin(a),
,,,,8'b00010000,cos(a),
,,,,8'b00100000,log2(a),可以把LOG2(E)当作常数load进来，实现ln(a) = log2(a)/log2(e)
,,,,8'b01000000,2^a,可以把LOG2(E)当作常数load进来，实现e^a = 2^(log2(e) * a)
modify exception regs,MASK,  Y,1拍 ,,,"功能：修改运算部件内部8个mask寄存器（store执行时屏蔽某些simd分量）
操作数0的simd0分量的[13:0]比特 =  {Ext_flag,Ext_offset[1:0],Regid_off[1:0],double_mark, Maskregno[7:5],mask_val[4:0]}
1）double_mark: 指示-是否开启双simd分量写回模式
2）Maskregno[7:5]: 表示要填入mask0到mask7的8个中的哪个寄存器
3）mask_val[4:0]: 表示要填入mask暂存器的值，对应32bit分量粒度
4）Regid_off[1:0]: 表示SIMD128/64/32模式下寄存器编号偏移
5）Ext_offset[1:0]: 表示8bit分量索引，与mask_val[4:0]组合使用
6）Ext_flag: 与double_mark组合使用，表示8/16/32/64bit分量写回模式，具体参考word图中描述。"
Special Integer instruction,GINST,"  Y
",1拍,,,
,GTASK,,,,,
,GSIMD,,,,,
,RXIN,,,,,"从opMem中取1个1024位的oprand放到暂存器RX/LRX里: 
1）RX[0-3](1024bits)用于int8计算； 
imm=0: RX0 <= src0     imm=1: RX1 <= src0
imm=2: RX2 <= src0     imm=3: RX3 <= src0
imm=12: 对RX0,RX1,RX2,RX3清零

2）LRX[0-7](32bits)用于ldshift STshift间接寻址
imm=4: LRX0 <= src0[0]  imm=5: LRX1 <= src0[0]
imm=6: LRX2 <= src0[0]  imm=7: LRX3 <= src0[0]
imm=8: LRX4 <= src0[0]  imm=9: LRX5 <= src0[0]
imm=10: LRX6 <= src0[0]  imm=11: LRX7 <= src0[0]"
,RXOUT,,,,,"把用于int8计算的RX[0-3](1024bits)值取回到目的寄存器里： 
imm=0: RX0 => src2     imm=1: RX1 => src2
imm=2: RX2 => src2     imm=3: RX3 => src2
(LRX不适用)"
,TRCT8,N,5拍,,,"把4个Rx寄存器128*32bits的数截断成128*8bits，拼接方式：
imm[0]=0：Rx3,Rx2,Rx1,Rx0
imm[0]=1：Rx3[31],Rx2[31],Rx1[31],Rx0[31],..,Rx3[0],Rx2[0],Rx1[0],Rx0[0]

用于QMADD后的TRCT8：
imm[1]=1: Rx0 => src2;
imm[2]=1: Rx1 => src2;
imm[3]=1: Rx2 => src2;
imm[4]=1: Rx3 => src2;"
,QMADD,Y,2,,,
,EXPD32,Y,1,,,"根据imm字段的值判断int8扩展成int32的方式：
0:[simd124,simd120,…,simd4,simd0],  1:[simd125,simd121,…,simd5,simd1]
2:[simd126,simd122,…,simd6,simd2],  3:[simd127,simd123,…,simd7,simd3]
把寄存器128*8的数据取四分之一扩充成32*32"
mem inst,LDN（1024bit）,Y,6拍 （平均）,立即数偏移,,
,LDM（1024bit）,,6（平均）,,,"simd_mode[0]用dst_pe_idx[0]表示，simd_mode[1]用extra_fields【0】[0]表示，8bit/16bit的偏移用extra_fields【1】[1:0]表示；
simd_mode[1:0]=0   multiple 32x32bits模式
simd_mode[1:0]=1   multiple 16x64bits模式
simd_mode[1:0]=2   multiple 64x16bits模式
simd_mode[1:0]=3   multiple 128x8bits模式"
,LDSHIF（1024bit）,,6（平均）,,,"Value(Operand index 2) = SPM(LD Base Reg X +IMM (+/-)LRX[shft_No] * shft_cnt ) 
根据dst_pe_idx字段的值来指定，使用calUnit里面的8个暂存器LRX[0-7]之一做间接寻址。
dst_pe_idx[9]：0-加上暂存的地址偏移；1-减去暂存的地址偏移;
dst_pe_idx[8:3]：shft_cnt 
dst_pe_idx[2:0]：shft_No"
,HLDT（4096bit）,,24（平均）,,,"dst_pe_idx：n,4条硬件指令之间的偏移为（n+1）*32*4Bytes，详见word文档"
,ILDMT（4096bit）,,24（平均）,,,详见word文档
,SLDSHIF（4096bit）,,24（平均）,,," Value(Operand index 2) = SPM(LD Base Reg X +IMM (+/-)LRX[shft_No] * shft_cnt )  
汇编器可见，模拟器和硬件不可见。把指令翻译成四条LDSHIF指令(补充指令之间偏移设置信息)
dst_pe_idx[:10]：4条LDSHIFT指令间的硬件地址偏移
dst_pe_idx[9]：0-加上暂存的地址偏移；1-减去暂存的地址偏移;
dst_pe_idx[8:3]：shft_cnt 
dst_pe_idx[2:0]：shft_No"
,STD（1024bit）,,6（平均）,,,"other_info[0]==1，表示结合Mask寄存器；
other_info[0]==0 or NULL,表示不需要结合Mask寄存器；
other_info[:1]字段值(1~8):选择前面MASK指令存入的MASK暂存器: {Ext_flag,Ext_offset[1:0],Regid_off[1:0],double_mark,mask_val[4:0]}，送入ST部件处理，信息字段含义参考MASK指令备注。"
,STM（1024bit）,,6（平均）,,,"带store mask的store指令，指令本身带mask控制信息，无需结合MASK寄存器：
索引粒度为8bit，写回最低K={dst_pe_idx[4:0]，dst_pe_idx[8:7]}个分量，或者最高128-K个分量。
dst_pe_idx[4:0]: 
dst_pe_idx[6:5]: [hign,low]
dst_pe_idx[8:7]: 
[high,low]为2'b01，写寄存器内最高的128-K个分量；
[high,low]为2'b10，写寄存器最低的128-K个分量；
[high,low]为2'b00，表示所有分量全部写回;
K==0,所有分量全部写回；
"
,STSHIF（1024bit）,,6（平均）,,,"Value(Operand index 2) = SPM(LD Base Reg X +IMM (+/-)LRX[shft_No] * shft_cnt )  
dst_pe_idx[9]：0-加上暂存的地址偏移；1-减去暂存的地址偏移;
dst_pe_idx[8:3]：shft_cnt 
dst_pe_idx[2:0]：shft_No
选择是否配合mask寄存器：
other_info[0]==1，表示结合Mask寄存器；
other_info[0]==0 or NULL,表示不需要结合Mask寄存器；
other_info[:1]字段值(1~8):选择前面MASK指令存入的MASK暂存器: {Ext_flag,Ext_offset[1:0],Regid_off[1:0],double_mark,mask_val[4:0]}，送入ST部件处理，信息字段含义参考MASK指令备注。"
,HSTT（4096bit）,,24（平均）,,,"dst_pe_idx：n,4条硬件指令之间的偏移为（n+1）*32*4Bytes，详见word文档；
other_info[0]==1，表示结合Mask寄存器；
other_info[0]==0 or NULL,表示不需要结合Mask寄存器;
详细见word文档",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SSTM（4096bit）,,24（平均）,,,"索引粒度为8bit，写回最低K={dst_pe_idx[4:0]，dst_pe_idx[8:7]}个分量，或者最高128-K个分量。
dst_pe_idx[4:0]: 
dst_pe_idx[6:5]: [hign,low]
dst_pe_idx[8:7]: 
dst_pe_idx[10:9]:regidx索引，SIMD128模式对应选择4个regid中的一个，SIMD64，SIMD32按比例减少。
[high,low]为2'b01，根据regidx选择某个寄存器，写regidx寄存器内最高的128-K个分量，同时编号大于此寄存器的其它寄存器全部写回；
[high,low]为2'b10，根据regidx选择某个寄存器，写regidx寄存器内最低的128-K个分量，同时编号小于此寄存器的全部写回；
[high,low]为2'b00，表示所有分量全部写回;
K==0,所有分量全部写回；",,,,,,,,,,,,,,,,,,,,,,,,
,SSTSHIF（4096bit）,,24（平均）,,," 汇编器可见，模拟器和硬件不可见。把指令翻译成四条LDSHIF指令(补充指令之间偏移设置信息)Value(Operand index 2) = SPM(LD Base Reg X +IMM (+/-)LRX[shft_No] * shft_cnt )  
dst_pe_idx[:10]：4条STSHIF指令间的硬件地址偏移；
dst_pe_idx[9]：0-加上暂存的地址偏移；1-减去暂存的地址偏移;
dst_pe_idx[8:3]：shft_cnt 
dst_pe_idx[2:0]：shft_No
选择是否搭配mask寄存器：
other_info[0]==1，表示结合Mask寄存器；
other_info[0]==0 or NULL,表示不需要结合Mask寄存器；
other_info[:1]字段值(1~8):选择前面MASK指令存入的MASK暂存器: {Ext_flag,Ext_offset[1:0],Regid_off[1:0],double_mark,mask_val[4:0]}，送入ST部件处理，信息字段含义参考MASK指令备注。",,,,,,,,,,,,,,,,,,,,,,,,
Flow指令,COPYT,Y,1,,,将一个PE上寄存器的值，拷贝到另一个PE上的寄存器上,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
